ID,SessionID,StartTime,EndTime,Duration
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731963,1697731963,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731966,1697732163,197690
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731966,1697732003,37338
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731966,1697731981,15164
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731981,1697732003,22126
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732029,1697732029,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732029,1697732029,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732031,1697732229,198068
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732031,1697732069,37464
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732031,1697732046,15191
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732046,1697732069,22231
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732095,1697732095,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732095,1697732095,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732097,1697732295,197289
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732097,1697732135,37774
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732097,1697732113,15445
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732113,1697732135,22253
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732161,1697732161,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732161,1697732161,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732163,1697732361,197370
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732163,1697732201,37818
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732163,1697732179,15496
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732179,1697732201,22281
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732227,1697732227,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732227,1697732227,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732229,-62135596800,0
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732229,1697732266,36952
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732229,1697732244,14682
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732244,1697732266,22196
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732292,1697732292,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732292,1697732292,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732295,-62135596800,0
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732295,1697732332,37766
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732295,1697732310,15372
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732310,1697732332,22317
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732358,1697732358,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732358,1697732358,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732361,-62135596800,0
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732361,1697732398,37597
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732361,1697732376,15254
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732376,1697732398,22265
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732424,1697732424,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732424,1697732424,9
postprocessAndSetupHandler,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731101,1697731101,0
verifyHandler,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731101,1697731101,0
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731110,1697731245,135463
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731195,1697731312,116935
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731208,1697731380,171435
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731245,1697731446,200517
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731245,1697731283,37591
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731245,1697731261,15437
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731261,1697731283,22111
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731309,1697731309,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731309,1697731309,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731312,1697731512,200059
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731312,1697731350,37546
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731312,1697731328,15233
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731328,1697731350,22271
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731376,1697731376,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731376,1697731376,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731380,1697731701,321415
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731380,1697731416,36637
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731380,1697731394,14434
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731394,1697731416,22170
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731443,1697731443,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731443,1697731443,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731446,1697731768,321775
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731446,1697731483,37517
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731446,1697731461,14927
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731461,1697731483,22526
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731510,1697731510,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731510,1697731510,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731512,1697731834,321333
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731512,1697731550,37303
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731512,1697731528,15098
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731528,1697731550,22153
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731576,1697731576,2
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731576,1697731576,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731701,1697731900,198381
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731701,1697731739,38036
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731701,1697731717,15859
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731717,1697731739,22101
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731765,1697731765,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731765,1697731765,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731768,1697731966,197957
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731768,1697731805,37562
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731768,1697731783,15357
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731783,1697731805,22128
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731832,1697731832,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731832,1697731832,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731834,1697732031,197442
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731834,1697731871,37465
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731834,1697731849,15316
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731849,1697731871,22072
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731897,1697731897,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731897,1697731897,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731900,1697732097,197723
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731900,1697731937,37671
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731900,1697731915,15442
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731915,1697731937,22154
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731963,1697731963,2
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731963,1697731963,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731966,1697732163,197690
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731966,1697732003,37338
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731966,1697731981,15164
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731981,1697732003,22126
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732029,1697732029,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732029,1697732029,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732031,1697732229,198068
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732031,1697732069,37464
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732031,1697732046,15191
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732046,1697732069,22231
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732095,1697732095,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732095,1697732095,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732097,1697732295,197289
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732097,1697732135,37774
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732097,1697732113,15445
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732113,1697732135,22253
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732161,1697732161,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732161,1697732161,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732163,1697732361,197370
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732163,1697732201,37818
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732163,1697732179,15496
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732179,1697732201,22281
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732227,1697732227,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732227,1697732227,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732229,1697732426,197119
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732229,1697732266,36952
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732229,1697732244,14682
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732244,1697732266,22196
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732292,1697732292,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732292,1697732292,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732295,-62135596800,0
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732295,1697732332,37766
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732295,1697732310,15372
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732310,1697732332,22317
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732358,1697732358,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732358,1697732358,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732361,-62135596800,0
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732361,1697732398,37597
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732361,1697732376,15254
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732376,1697732398,22265
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732424,1697732424,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732424,1697732424,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732426,-62135596800,0
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732426,1697732464,37149
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732426,1697732441,14813
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732441,1697732463,22260
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732490,1697732490,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732490,1697732490,9
postprocessAndSetupHandler,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731101,1697731101,0
verifyHandler,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731101,1697731101,0
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731110,1697731245,135463
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731195,1697731312,116935
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731208,1697731380,171435
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731245,1697731446,200517
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731245,1697731283,37591
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731245,1697731261,15437
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731261,1697731283,22111
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731309,1697731309,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731309,1697731309,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731312,1697731512,200059
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731312,1697731350,37546
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731312,1697731328,15233
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731328,1697731350,22271
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731376,1697731376,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731376,1697731376,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731380,1697731701,321415
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731380,1697731416,36637
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731380,1697731394,14434
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731394,1697731416,22170
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731443,1697731443,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731443,1697731443,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731446,1697731768,321775
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731446,1697731483,37517
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731446,1697731461,14927
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731461,1697731483,22526
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731510,1697731510,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731510,1697731510,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731512,1697731834,321333
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731512,1697731550,37303
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731512,1697731528,15098
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731528,1697731550,22153
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731576,1697731576,2
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731576,1697731576,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731701,1697731900,198381
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731701,1697731739,38036
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731701,1697731717,15859
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731717,1697731739,22101
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731765,1697731765,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731765,1697731765,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731768,1697731966,197957
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731768,1697731805,37562
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731768,1697731783,15357
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731783,1697731805,22128
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731832,1697731832,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731832,1697731832,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731834,1697732031,197442
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731834,1697731871,37465
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731834,1697731849,15316
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731849,1697731871,22072
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731897,1697731897,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731897,1697731897,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731900,1697732097,197723
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731900,1697731937,37671
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731900,1697731915,15442
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731915,1697731937,22154
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731963,1697731963,2
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731963,1697731963,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731966,1697732163,197690
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731966,1697732003,37338
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731966,1697731981,15164
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731981,1697732003,22126
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732029,1697732029,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732029,1697732029,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732031,1697732229,198068
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732031,1697732069,37464
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732031,1697732046,15191
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732046,1697732069,22231
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732095,1697732095,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732095,1697732095,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732097,1697732295,197289
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732097,1697732135,37774
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732097,1697732113,15445
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732113,1697732135,22253
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732161,1697732161,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732161,1697732161,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732163,1697732361,197370
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732163,1697732201,37818
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732163,1697732179,15496
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732179,1697732201,22281
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732227,1697732227,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732227,1697732227,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732229,1697732426,197119
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732229,1697732266,36952
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732229,1697732244,14682
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732244,1697732266,22196
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732292,1697732292,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732292,1697732292,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732295,1697732491,196558
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732295,1697732332,37766
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732295,1697732310,15372
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732310,1697732332,22317
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732358,1697732358,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732358,1697732358,10
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732361,-62135596800,0
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732361,1697732398,37597
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732361,1697732376,15254
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732376,1697732398,22265
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732424,1697732424,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732424,1697732424,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732426,-62135596800,0
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732426,1697732464,37149
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732426,1697732441,14813
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732441,1697732463,22260
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732490,1697732490,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732490,1697732490,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732491,-62135596800,0
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732491,1697732528,37336
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732491,1697732506,15133
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732506,1697732528,22129
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732554,1697732554,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697732554,1697732554,9
postprocessAndSetupHandler,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731101,1697731101,0
verifyHandler,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731101,1697731101,0
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731110,1697731245,135463
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731195,1697731312,116935
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731208,1697731380,171435
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731245,1697731446,200517
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731245,1697731283,37591
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731245,1697731261,15437
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731261,1697731283,22111
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731309,1697731309,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731309,1697731309,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731312,1697731512,200059
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731312,1697731350,37546
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731312,1697731328,15233
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731328,1697731350,22271
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731376,1697731376,1
VerifyCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731376,1697731376,9
PostProcessComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731380,1697731701,321415
SetupComplete,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731380,1697731416,36637
CompileCircuit,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731380,1697731394,14434
ComputeSetup,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731394,1697731416,22170
ComputeWitness,7971219e-5eaa-4f74-a7f7-4475389ad2f3,1697731443,1697731443,1
